#!/bin/sh
ip -b - <<FILE
r a 103.71.128.0/21 via net
r a 103.71.144.0/22 via net
r a 103.71.224.0/19 via vpn
r a 103.71.232.0/22 via net
r a 103.72.64.0/19 via vpn
r a 103.72.152.0/21 via vpn
r a 103.72.160.0/21 via vpn
r a 103.73.64.0/20 via vpn
r a 103.73.160.0/21 via vpn
r a 103.73.192.0/21 via vpn
r a 103.73.252.0/22 via vpn
r a 103.74.52.0/22 via vpn
r a 103.74.128.0/20 via vpn
r a 103.74.160.0/19 via vpn
r a 103.74.192.0/21 via vpn
r a 103.74.240.0/20 via vpn
r a 103.75.0.0/20 via vpn
r a 103.75.32.0/19 via vpn
r a 103.75.192.0/19 via vpn
r a 103.75.240.0/20 via vpn
r a 103.76.32.0/20 via vpn
r a 103.76.112.0/20 via vpn
r a 103.77.160.0/19 via vpn
r a 103.77.192.0/20 via vpn
r a 103.78.32.0/20 via vpn
r a 103.78.48.0/21 via vpn
r a 103.78.112.0/21 via vpn
r a 103.78.120.0/22 via vpn
r a 103.79.0.0/20 via vpn
r a 103.79.48.0/21 via vpn
r a 103.79.72.0/21 via vpn
r a 103.79.176.0/21 via vpn
r a 103.79.184.0/22 via vpn
r a 103.80.0.0/20 via vpn
r a 103.80.16.0/21 via vpn
r a 103.80.96.0/19 via vpn
r a 103.80.128.0/19 via vpn
r a 103.80.160.0/20 via vpn
r a 103.80.204.0/22 via vpn
r a 103.80.208.0/20 via vpn
r a 103.80.240.0/20 via vpn
r a 103.81.64.0/19 via vpn
r a 103.81.144.0/22 via vpn
r a 103.81.176.0/22 via vpn
r a 103.81.240.0/20 via vpn
r a 103.82.0.0/19 via vpn
r a 103.82.64.0/22 via vpn
r a 103.82.88.0/21 via vpn
r a 103.82.112.0/20 via vpn
r a 103.82.128.0/18 via vpn
r a 103.82.192.0/19 via vpn
r a 103.83.0.0/19 via vpn
r a 103.83.192.0/18 via vpn
r a 103.84.32.0/20 via vpn
r a 103.84.80.0/21 via vpn
r a 103.84.88.0/22 via vpn
r a 103.84.112.0/20 via vpn
r a 103.84.128.0/17 via vpn
r a 103.84.128.0/20 via net
r a 103.85.40.0/22 via vpn
r a 103.85.64.0/20 via vpn
r a 103.85.184.0/21 via vpn
r a 103.85.192.0/19 via vpn
r a 103.85.240.0/20 via vpn
r a 103.86.64.0/22 via vpn
r a 103.86.72.0/21 via vpn
r a 103.87.8.0/21 via vpn
r a 103.87.104.0/21 via vpn
r a 103.87.144.0/20 via vpn
r a 103.87.176.0/22 via vpn
r a 103.87.240.0/20 via vpn
r a 103.88.40.0/21 via vpn
r a 103.88.80.0/20 via vpn
r a 103.89.64.0/19 via vpn
r a 103.89.128.0/20 via vpn
r a 103.89.144.0/22 via vpn
r a 103.90.0.0/18 via vpn
r a 103.90.52.0/22 via net
r a 103.90.64.0/20 via vpn
r a 103.90.80.0/21 via vpn
r a 103.90.136.0/21 via vpn
r a 103.90.160.0/21 via vpn
r a 103.90.172.0/24 via vpn
r a 103.90.200.0/21 via vpn
r a 103.91.0.0/17 via vpn
r a 103.91.32.0/20 via net
r a 103.91.108.0/22 via net
r a 103.91.156.0/22 via vpn
r a 103.91.184.0/21 via vpn
r a 103.91.216.0/23 via vpn
r a 103.92.129.0/24 via vpn
r a 103.92.136.0/21 via vpn
r a 103.92.208.0/20 via vpn
r a 103.92.224.0/21 via vpn
r a 103.93.32.0/19 via vpn
r a 103.93.72.0/22 via vpn
r a 103.93.124.0/22 via vpn
r a 103.94.76.0/22 via vpn
r a 103.94.96.0/20 via vpn
r a 103.94.128.0/19 via vpn
r a 103.94.184.0/21 via vpn
r a 103.94.208.0/20 via vpn
r a 103.94.224.0/19 via vpn
r a 103.95.56.0/21 via vpn
r a 103.95.96.0/20 via vpn
r a 103.95.160.0/19 via vpn
r a 103.95.206.0/24 via vpn
r a 103.96.64.0/20 via vpn
r a 103.96.112.0/21 via vpn
r a 103.96.120.0/22 via vpn
r a 103.96.128.0/21 via vpn
r a 103.96.224.0/19 via vpn
r a 103.97.0.0/21 via vpn
r a 103.97.160.0/20 via vpn
r a 103.97.176.0/21 via vpn
r a 103.97.192.0/18 via vpn
r a 103.97.192.0/21 via net
r a 103.97.224.0/21 via net
r a 103.98.0.0/20 via vpn
r a 103.98.16.0/21 via vpn
r a 103.98.64.0/20 via vpn
r a 103.98.112.0/21 via vpn
r a 103.98.172.0/22 via vpn
r a 103.98.208.0/21 via vpn
r a 103.99.0.0/19 via vpn
r a 103.99.72.0/22 via vpn
r a 103.99.80.0/20 via vpn
r a 103.99.124.0/22 via vpn
r a 103.99.160.0/19 via vpn
r a 103.99.208.0/21 via vpn
r a 103.100.72.0/21 via vpn
r a 103.100.112.0/22 via vpn
r a 103.100.136.0/22 via vpn
r a 103.100.152.0/21 via vpn
r a 103.100.160.0/19 via vpn
r a 103.100.192.0/19 via vpn
r a 103.101.0.0/22 via vpn
r a 103.101.64.0/19 via vpn
r a 103.101.96.0/20 via vpn
r a 103.101.176.0/22 via vpn
r a 103.101.188.0/22 via vpn
r a 103.101.192.0/18 via vpn
r a 103.102.0.0/18 via vpn
r a 103.102.160.0/21 via vpn
r a 103.103.48.0/20 via vpn
r a 103.103.64.0/22 via vpn
r a 103.103.160.0/20 via vpn
r a 103.103.240.0/21 via vpn
r a 103.104.8.0/21 via vpn
r a 103.104.16.0/20 via vpn
r a 103.104.80.0/20 via vpn
r a 103.104.128.0/20 via vpn
r a 103.104.176.0/21 via vpn
r a 103.104.208.0/20 via vpn
r a 103.105.48.0/21 via vpn
r a 103.105.120.0/21 via vpn
r a 103.106.48.0/21 via vpn
r a 103.106.124.0/22 via vpn
r a 103.106.208.0/22 via vpn
r a 103.107.10.0/23 via vpn
r a 103.107.12.0/22 via vpn
r a 103.107.104.0/22 via vpn
r a 103.107.224.0/19 via vpn
r a 103.108.0.0/19 via vpn
r a 103.108.32.0/20 via vpn
r a 103.108.128.0/19 via vpn
r a 103.108.176.0/21 via vpn
r a 103.108.216.0/21 via vpn
r a 103.108.232.0/21 via vpn
r a 103.108.248.0/23 via vpn
r a 103.108.250.0/24 via vpn
r a 103.109.0.0/20 via vpn
r a 103.109.96.0/21 via vpn
r a 103.109.104.0/23 via vpn
r a 103.109.128.0/18 via vpn
r a 103.109.240.0/21 via vpn
r a 103.110.0.0/19 via vpn
r a 103.110.48.0/20 via vpn
r a 103.192.0.0/16 via net
r a 103.192.32.0/20 via vpn
r a 103.192.64.0/20 via vpn
r a 103.192.120.0/21 via vpn
r a 103.192.148.0/22 via vpn
r a 103.192.160.0/22 via vpn
r a 103.192.176.0/21 via vpn
r a 103.192.192.0/20 via vpn
r a 103.192.224.0/20 via vpn
r a 103.193.40.0/21 via net
r a 103.193.96.0/19 via net
r a 103.193.128.0/17 via net
r a 103.193.128.0/21 via vpn
r a 103.193.168.0/21 via vpn
r a 103.193.184.0/22 via vpn
r a 103.193.244.0/22 via vpn
r a 103.193.248.0/21 via vpn
r a 103.194.0.0/19 via net
r a 103.195.104.0/22 via net
r a 103.195.112.0/22 via net
r a 103.195.128.0/17 via net
r a 103.195.128.0/21 via vpn
r a 103.195.144.0/22 via vpn
r a 103.196.56.0/21 via net
r a 103.196.64.0/20 via net
r a 103.196.88.0/21 via net
r a 103.196.96.0/22 via net
r a 103.196.160.0/20 via net
r a 103.196.192.0/18 via net
r a 103.197.176.0/20 via net
r a 103.197.224.0/19 via net
r a 103.198.20.0/22 via net
r a 103.198.60.0/22 via net
r a 103.198.64.0/20 via net
r a 103.198.112.0/20 via net
r a 103.198.128.0/19 via net
r a 103.198.176.0/21 via net
r a 103.198.196.0/22 via net
r a 103.198.200.0/22 via net
r a 103.198.216.0/21 via net
r a 103.198.224.0/20 via net
r a 103.198.240.0/21 via net
r a 103.199.160.0/19 via net
r a 103.199.192.0/20 via net
r a 103.199.224.0/20 via net
r a 103.199.248.0/21 via net
r a 103.200.0.0/14 via net
r a 103.200.96.0/19 via vpn
r a 103.201.24.0/22 via vpn
r a 103.201.68.0/22 via vpn
r a 103.201.72.0/22 via vpn
r a 103.201.128.0/20 via vpn
r a 103.202.48.0/21 via vpn
r a 103.202.216.0/21 via vpn
r a 103.203.40.0/21 via vpn
r a 103.203.48.0/22 via vpn
r a 103.203.144.0/20 via vpn
r a 103.203.176.0/20 via vpn
r a 103.203.220.0/22 via vpn
r a 103.204.16.0/20 via net
r a 103.204.72.0/22 via net
r a 103.204.80.0/20 via net
r a 103.204.112.0/20 via net
r a 103.204.128.0/19 via net
r a 103.204.192.0/19 via net
r a 103.204.232.0/21 via net
r a 103.205.4.0/22 via net
r a 103.205.8.0/21 via net
r a 103.205.32.0/20 via net
r a 103.205.52.0/22 via net
r a 103.205.96.0/19 via net
r a 103.205.128.0/20 via net
r a 103.205.160.0/22 via net
r a 103.205.188.0/22 via net
r a 103.205.192.0/18 via net
r a 103.205.240.0/21 via vpn
r a 103.206.0.0/20 via net
r a 103.206.40.0/21 via net
r a 103.206.96.0/20 via net
r a 103.206.144.0/21 via net
r a 103.207.32.0/19 via net
r a 103.207.96.0/20 via net
r a 103.207.160.0/19 via net
r a 103.207.192.0/18 via net
r a 103.207.216.0/22 via vpn
r a 103.208.12.0/22 via net
r a 103.208.16.0/20 via net
r a 103.208.40.0/21 via net
r a 103.208.48.0/20 via net
r a 103.208.128.0/19 via net
r a 103.209.112.0/22 via net
r a 103.209.128.0/20 via net
r a 103.209.192.0/19 via net
r a 103.210.0.0/18 via net
r a 103.210.96.0/21 via net
r a 103.210.128.0/18 via net
r a 103.210.216.0/22 via net
r a 103.211.40.0/21 via net
r a 103.211.96.0/20 via net
r a 103.211.128.0/19 via net
r a 103.211.160.0/21 via net
r a 103.211.168.0/22 via net
r a 103.211.192.0/22 via net
r a 103.211.208.0/20 via net
r a 103.211.224.0/22 via net
r a 103.211.248.0/22 via net
r a 103.212.0.0/15 via net
r a 103.212.56.0/21 via vpn
r a 103.212.64.0/20 via vpn
r a 103.212.96.0/22 via vpn
r a 103.212.176.0/20 via vpn
r a 103.213.224.0/20 via vpn
r a 103.213.240.0/21 via vpn
r a 103.214.32.0/22 via net
r a 103.214.48.0/21 via net
r a 103.214.80.0/20 via net
r a 103.214.168.0/22 via net
r a 103.214.208.0/20 via net
r a 103.214.224.0/20 via net
r a 103.214.240.0/21 via net
r a 103.215.16.0/20 via net
r a 103.215.32.0/21 via net
r a 103.215.44.0/22 via net
r a 103.215.48.0/21 via net
r a 103.215.96.0/19 via net
r a 103.215.124.0/22 via vpn
r a 103.215.128.0/19 via net
r a 103.215.184.0/22 via net
r a 103.215.224.0/20 via net
r a 103.216.0.0/13 via net
r a 103.216.96.0/21 via vpn
r a 103.216.128.0/21 via vpn
r a 103.216.192.0/19 via vpn
r a 103.217.160.0/21 via vpn
r a 103.217.224.0/19 via vpn
r a 103.218.4.0/22 via vpn
r a 103.218.224.0/19 via vpn
r a 103.219.48.0/20 via vpn
r a 103.219.80.0/22 via vpn
r a 103.219.104.0/21 via vpn
r a 103.219.160.0/20 via vpn
r a 103.219.192.0/18 via vpn
r a 103.220.0.0/19 via vpn
r a 103.220.72.0/21 via vpn
r a 103.221.64.0/20 via vpn
r a 103.224.0.0/21 via net
r a 103.224.32.0/20 via net
r a 103.224.60.0/22 via net
r a 103.224.80.0/20 via net
r a 103.224.192.0/19 via net
r a 103.224.224.0/20 via net
r a 103.225.84.0/22 via net
r a 103.226.0.0/15 via net
r a 103.226.44.0/22 via vpn
r a 103.226.48.0/21 via vpn
r a 103.226.88.0/21 via vpn
r a 103.226.120.0/21 via vpn
r a 103.226.152.0/22 via vpn
r a 103.227.0.0/19 via vpn
r a 103.227.32.0/20 via vpn
r a 103.227.84.0/22 via vpn
r a 103.227.88.0/21 via vpn
r a 103.227.104.0/21 via vpn
r a 103.227.128.0/22 via vpn
r a 103.227.160.0/19 via vpn
r a 103.227.192.0/22 via vpn
r a 103.228.0.0/19 via net
r a 103.228.68.0/22 via net
r a 103.228.88.0/22 via net
r a 103.228.128.0/17 via net
r a 103.228.168.0/21 via vpn
r a 103.228.180.0/22 via vpn
r a 103.228.192.0/21 via vpn
r a 103.229.16.0/21 via net
r a 103.229.32.0/19 via net
r a 103.229.136.0/22 via net
r a 103.229.148.0/22 via net
r a 103.229.160.0/20 via net
r a 103.229.208.0/20 via net
r a 103.229.224.0/20 via net
r a 103.229.240.0/21 via net
r a 103.230.0.0/21 via net
r a 103.230.28.0/22 via net
r a 103.230.40.0/21 via net
r a 103.230.96.0/21 via net
r a 103.230.196.0/22 via net
r a 103.230.200.0/21 via net
r a 103.230.208.0/21 via net
r a 103.230.232.0/21 via net
r a 103.231.16.0/21 via net
r a 103.231.64.0/21 via net
r a 103.231.144.0/21 via net
r a 103.231.176.0/20 via net
r a 103.231.240.0/21 via net
r a 103.232.4.0/22 via net
r a 103.232.128.0/18 via net
r a 103.232.208.0/21 via net
r a 103.233.0.0/21 via net
r a 103.233.44.0/22 via net
r a 103.233.48.0/20 via net
r a 103.233.104.0/21 via net
r a 103.233.128.0/19 via net
r a 103.233.224.0/21 via net
r a 103.234.0.0/21 via net
r a 103.234.20.0/22 via net
r a 103.234.56.0/21 via net
r a 103.234.112.0/20 via net
r a 103.234.128.0/21 via net
r a 103.234.160.0/20 via net
r a 103.234.180.0/22 via net
r a 103.234.224.0/19 via net
r a 103.235.16.0/20 via net
r a 103.235.48.0/20 via net
r a 103.235.64.0/19 via net
r a 103.235.128.0/19 via net
r a 103.235.184.0/21 via net
r a 103.235.192.0/18 via net
r a 103.235.216.0/22 via vpn
r a 103.236.0.0/14 via net
r a 103.236.100.0/22 via vpn
r a 103.236.128.0/19 via vpn
r a 103.236.176.0/21 via vpn
r a 103.236.216.0/22 via vpn
r a 103.236.224.0/21 via vpn
r a 103.237.32.0/19 via vpn
r a 103.237.72.0/21 via vpn
r a 103.237.96.0/19 via vpn
r a 103.237.128.0/20 via vpn
r a 103.238.128.0/22 via vpn
r a 103.238.224.0/20 via vpn
r a 103.238.240.0/21 via vpn
r a 103.239.16.0/20 via vpn
r a 103.239.64.0/18 via vpn
r a 103.239.64.0/21 via net
r a 103.239.96.0/22 via net
r a 103.239.160.0/20 via vpn
r a 103.239.216.0/21 via vpn
r a 103.240.16.0/22 via net
r a 103.240.32.0/21 via net
r a 103.240.72.0/21 via net
r a 103.240.84.0/22 via net
r a 103.240.120.0/21 via net
r a 103.240.152.0/21 via net
r a 103.240.160.0/20 via net
r a 103.240.184.0/21 via net
r a 103.240.240.0/21 via net
r a 103.241.0.0/20 via net
r a 103.241.72.0/21 via net
r a 103.241.80.0/20 via net
r a 103.241.96.0/21 via net
r a 103.241.160.0/22 via net
r a 103.241.176.0/20 via net
r a 103.241.216.0/21 via net
r a 103.242.64.0/21 via net
r a 103.242.128.0/21 via net
r a 103.242.160.0/19 via net
r a 103.242.192.0/19 via net
r a 103.242.240.0/21 via net
r a 103.243.136.0/21 via net
r a 103.243.248.0/21 via net
r a 103.244.16.0/20 via net
r a 103.244.58.0/23 via net
r a 103.244.60.0/22 via net
r a 103.244.64.0/20 via net
r a 103.244.80.0/21 via net
r a 103.244.116.0/22 via net
r a 103.244.160.0/19 via net
r a 103.244.224.0/19 via net
r a 103.245.16.0/21 via net
r a 103.245.48.0/20 via net
r a 103.245.64.0/18 via net
r a 103.245.128.0/19 via net
r a 103.246.0.0/19 via net
r a 103.246.96.0/19 via net
r a 103.246.128.0/20 via net
r a 103.246.152.0/21 via net
r a 103.247.168.0/21 via net
r a 103.247.176.0/22 via net
r a 103.247.192.0/19 via net
r a 103.248.0.0/19 via net
r a 103.248.64.0/22 via net
r a 103.248.96.0/21 via net
r a 103.248.112.0/20 via net
r a 103.248.152.0/21 via net
r a 103.248.160.0/20 via net
r a 103.248.192.0/19 via net
r a 103.248.224.0/20 via net
r a 103.249.0.0/18 via net
r a 103.249.104.0/22 via net
r a 103.249.128.0/18 via net
r a 103.249.184.0/22 via vpn
r a 103.249.192.0/22 via net
r a 103.249.224.0/19 via net
r a 103.250.32.0/21 via net
r a 103.250.104.0/22 via net
r a 103.250.112.0/20 via net
r a 103.250.180.0/22 via net
r a 103.250.192.0/18 via net
r a 103.250.200.0/21 via vpn
r a 103.251.0.0/16 via net
r a 103.251.64.0/20 via vpn
r a 103.251.88.0/21 via vpn
r a 103.251.112.0/21 via vpn
r a 103.251.144.0/20 via vpn
r a 103.251.196.0/22 via vpn
r a 103.252.24.0/21 via net
r a 103.252.32.0/19 via net
r a 103.252.64.0/21 via net
r a 103.252.96.0/20 via net
r a 103.252.168.0/21 via net
r a 103.252.192.0/18 via net
r a 103.252.240.0/21 via vpn
r a 103.253.0.0/21 via net
r a 103.253.48.0/20 via net
r a 103.253.192.0/20 via net
r a 103.253.220.0/22 via net
r a 103.253.224.0/21 via net
r a 103.253.232.0/22 via net
r a 103.254.0.0/19 via net
r a 103.254.64.0/19 via net
r a 103.254.112.0/20 via net
r a 103.254.160.0/19 via net
r a 103.254.196.0/23 via net
r a 103.254.216.0/21 via net
r a 103.255.56.0/22 via net
r a 103.255.64.0/19 via net
r a 103.255.128.0/17 via net
r a 103.255.176.0/21 via vpn
r a 103.255.240.0/20 via vpn
r a 106.0.0.0/9 via net
r a 106.72.0.0/15 via vpn
r a 106.192.0.0/10 via net
r a 109.244.0.0/15 via net
r a 110.0.0.0/7 via net
r a 110.0.0.0/14 via vpn
r a 110.4.0.0/15 via vpn
r a 110.34.48.0/20 via vpn
r a 110.44.0.0/14 via vpn
r a 110.44.0.0/20 via net
r a 110.44.144.0/20 via net
r a 110.50.0.0/16 via vpn
r a 110.54.0.0/15 via vpn
r a 110.66.0.0/15 via vpn
r a 110.74.0.0/16 via vpn
r a 110.76.176.0/21 via vpn
r a 110.76.188.0/22 via vpn
r a 110.78.0.0/15 via vpn
r a 110.92.0.0/15 via vpn
r a 110.92.68.0/22 via net
r a 110.93.32.0/19 via net
r a 110.128.0.0/12 via vpn
r a 110.158.0.0/15 via vpn
r a 110.160.0.0/14 via vpn
r a 110.165.128.0/17 via vpn
r a 110.172.0.0/17 via vpn
r a 110.173.48.0/20 via vpn
r a 110.173.224.0/19 via vpn
r a 110.232.0.0/14 via vpn
r a 110.232.32.0/19 via net
r a 111.64.0.0/13 via vpn
r a 111.66.0.0/16 via net
r a 111.67.192.0/18 via net
r a 111.68.64.0/18 via net
r a 111.86.0.0/15 via vpn
r a 111.88.0.0/13 via vpn
r a 111.91.192.0/19 via net
r a 111.92.248.0/21 via net
r a 111.96.0.0/12 via vpn
r a 111.119.0.0/18 via vpn
r a 111.125.0.0/16 via vpn
r a 111.168.0.0/15 via vpn
r a 111.171.0.0/16 via vpn
r a 111.188.0.0/14 via vpn
r a 111.216.0.0/14 via vpn
r a 111.221.32.0/19 via vpn
r a 111.223.192.0/19 via vpn
r a 111.223.244.0/22 via vpn
r a 111.232.0.0/13 via vpn
r a 111.235.96.0/19 via net
r a 111.235.156.0/22 via net
r a 111.235.160.0/19 via net
r a 112.0.0.0/5 via net
r a 112.68.0.0/14 via vpn
r a 112.76.0.0/14 via vpn
r a 112.109.0.0/17 via vpn
r a 112.118.0.0/15 via vpn
r a 112.120.0.0/15 via vpn
r a 112.136.0.0/13 via vpn
r a 112.137.48.0/21 via net
r a 112.208.0.0/12 via vpn
r a 113.10.0.0/16 via vpn
r a 113.20.0.0/14 via vpn
r a 113.21.224.0/20 via net
r a 113.28.0.0/15 via vpn
r a 113.32.0.0/13 via vpn
r a 113.40.0.0/14 via vpn
r a 113.52.0.0/15 via vpn
r a 113.52.160.0/19 via net
r a 113.52.228.0/22 via net
r a 113.59.228.0/22 via vpn
r a 113.59.240.0/20 via vpn
r a 113.60.0.0/15 via vpn
r a 113.130.0.0/18 via vpn
r a 113.144.0.0/12 via vpn
r a 113.192.0.0/15 via vpn
r a 113.197.0.0/18 via vpn
r a 113.197.128.0/17 via vpn
r a 113.208.0.0/18 via vpn
r a 113.208.64.0/19 via vpn
r a 113.212.104.0/21 via vpn
r a 113.212.128.0/19 via vpn
r a 113.212.192.0/18 via vpn
r a 113.213.128.0/17 via vpn
r a 113.252.0.0/14 via vpn
r a 114.16.0.0/13 via vpn
r a 114.30.0.0/15 via vpn
r a 114.31.64.0/20 via net
r a 114.48.0.0/14 via vpn
r a 114.69.0.0/16 via vpn
r a 114.110.32.0/19 via vpn
r a 114.111.64.0/18 via vpn
r a 114.128.0.0/14 via vpn
r a 114.134.0.0/16 via vpn
r a 114.141.0.0/18 via vpn
r a 114.142.0.0/15 via vpn
r a 114.144.0.0/12 via vpn
r a 114.160.0.0/11 via vpn
r a 114.192.0.0/14 via vpn
r a 114.198.0.0/15 via vpn
r a 114.198.240.0/20 via net
r a 115.30.0.0/15 via vpn
r a 115.31.64.0/20 via net
r a 115.36.0.0/14 via vpn
r a 115.42.60.0/22 via vpn
r a 115.42.64.0/18 via vpn
r a 115.64.0.0/14 via vpn
r a 115.69.128.0/17 via vpn
r a 115.84.128.0/18 via vpn
r a 115.85.0.0/17 via vpn
r a 115.85.128.0/18 via vpn
r a 115.124.0.0/14 via vpn
r a 115.124.0.0/19 via net
r a 115.144.0.0/14 via vpn
r a 115.160.0.0/13 via vpn
r a 115.166.0.0/17 via net
r a 115.176.0.0/14 via vpn
r a 115.187.64.0/18 via vpn
r a 116.0.128.0/17 via vpn
r a 116.12.0.0/16 via vpn
r a 116.48.0.0/15 via vpn
r a 116.50.32.0/19 via vpn
r a 116.58.144.0/20 via vpn
r a 116.58.160.0/19 via vpn
r a 116.64.0.0/14 via vpn
r a 116.66.0.0/17 via net
r a 116.66.176.0/22 via net
r a 116.68.184.0/21 via vpn
r a 116.68.192.0/18 via vpn
r a 116.70.128.0/17 via vpn
r a 116.80.0.0/14 via vpn
r a 116.88.0.0/13 via vpn
r a 116.89.128.0/18 via net
r a 116.89.240.0/21 via net
r a 116.90.80.0/20 via net
r a 116.90.160.0/19 via net
r a 116.95.0.0/16 via net
r a 116.118.0.0/15 via vpn
r a 116.193.64.0/18 via vpn
r a 116.193.156.0/22 via vpn
r a 116.193.168.0/21 via vpn
r a 116.193.192.0/18 via vpn
r a 116.197.0.0/16 via vpn
r a 116.197.160.0/21 via net
r a 116.199.160.0/19 via vpn
r a 116.199.192.0/18 via vpn
r a 116.206.0.0/18 via vpn
r a 116.206.64.0/20 via vpn
r a 116.206.112.0/20 via vpn
r a 116.206.192.0/18 via vpn
r a 116.212.0.0/17 via vpn
r a 116.213.0.0/19 via vpn
r a 116.213.32.0/21 via vpn
r a 116.214.0.0/19 via vpn
r a 116.214.80.0/20 via vpn
r a 116.220.0.0/14 via vpn
r a 116.251.128.0/17 via vpn
r a 116.254.0.0/18 via vpn
r a 116.254.64.0/19 via vpn
r a 117.16.0.0/14 via vpn
r a 117.20.0.0/16 via vpn
r a 117.46.0.0/15 via vpn
r a 117.53.0.0/19 via vpn
r a 117.53.32.0/20 via vpn
r a 117.54.0.0/15 via vpn
r a 117.58.128.0/17 via vpn
r a 117.74.0.0/18 via vpn
r a 117.102.0.0/16 via vpn
r a 117.103.144.0/20 via vpn
r a 117.103.160.0/19 via vpn
r a 117.104.0.0/15 via vpn
r a 117.104.160.0/20 via net
r a 117.108.0.0/14 via vpn
r a 117.120.0.0/18 via vpn
r a 118.0.0.0/12 via vpn
r a 118.16.0.0/13 via vpn
r a 118.27.0.0/16 via vpn
r a 118.67.64.0/19 via vpn
r a 118.67.96.0/20 via vpn
r a 118.82.0.0/15 via vpn
r a 118.86.0.0/15 via vpn
r a 118.91.192.0/19 via vpn
r a 118.96.0.0/12 via vpn
r a 118.102.16.0/20 via net
r a 118.102.32.0/21 via net
r a 118.103.160.0/20 via net
r a 118.103.176.0/21 via net
r a 118.107.160.0/19 via net
r a 118.136.0.0/13 via vpn
r a 118.148.0.0/14 via vpn
r a 118.152.0.0/13 via vpn
r a 118.176.0.0/15 via vpn
r a 118.193.16.0/20 via vpn
r a 118.193.80.0/20 via vpn
r a 118.236.0.0/15 via vpn
r a 118.238.0.0/16 via vpn
r a 118.240.0.0/15 via vpn
r a 118.243.0.0/16 via vpn
r a 119.9.0.0/16 via vpn
r a 119.10.128.0/17 via vpn
r a 119.15.0.0/17 via vpn
r a 119.15.144.0/20 via vpn
r a 119.18.128.0/18 via vpn
r a 119.18.216.0/21 via vpn
r a 119.24.0.0/15 via vpn
r a 119.26.0.0/16 via vpn
r a 119.27.0.0/18 via vpn
r a 119.30.0.0/19 via vpn
r a 119.30.128.0/17 via vpn
r a 119.31.128.0/18 via vpn
r a 119.42.32.0/20 via vpn
r a 119.42.56.0/21 via vpn
r a 119.42.144.0/20 via vpn
r a 119.46.0.0/15 via vpn
r a 119.59.0.0/17 via vpn
r a 119.63.0.0/16 via vpn
r a 119.63.32.0/19 via net
r a 119.72.0.0/15 via vpn
r a 119.75.224.0/19 via vpn
r a 119.82.0.0/15 via vpn
r a 119.82.208.0/20 via net
r a 119.104.0.0/14 via vpn
r a 119.110.0.0/15 via vpn
r a 119.148.0.0/17 via vpn
r a 119.148.192.0/18 via vpn
r a 119.150.0.0/16 via vpn
r a 119.161.96.0/20 via vpn
r a 119.161.112.0/21 via vpn
r a 119.168.0.0/13 via vpn
r a 119.224.0.0/12 via vpn
r a 119.232.0.0/15 via net
r a 119.235.128.0/18 via net
r a 119.240.0.0/13 via vpn
r a 119.252.0.0/18 via vpn
r a 119.252.128.0/18 via vpn
r a 120.0.0.0/6 via net
r a 120.28.0.0/15 via vpn
r a 120.50.0.0/15 via vpn
r a 120.72.0.0/19 via vpn
r a 120.72.64.0/18 via vpn
r a 120.74.0.0/15 via vpn
r a 120.88.0.0/15 via vpn
r a 120.88.0.0/20 via net
r a 120.93.0.0/16 via vpn
r a 120.136.0.0/14 via vpn
r a 120.136.16.0/20 via net
r a 120.136.128.0/18 via net
r a 120.137.0.0/17 via net
r a 120.143.0.0/17 via vpn
r a 121.0.0.0/14 via vpn
r a 121.0.0.0/19 via net
r a 121.46.80.0/20 via vpn
r a 121.50.32.0/19 via vpn
r a 121.50.128.0/17 via vpn
r a 121.54.160.0/20 via vpn
r a 121.58.128.0/21 via vpn
r a 121.58.176.0/20 via vpn
r a 121.80.0.0/13 via vpn
r a 121.92.0.0/14 via vpn
r a 121.96.0.0/11 via vpn
r a 121.100.128.0/17 via net
r a 121.101.0.0/18 via net
r a 121.101.192.0/18 via net
r a 121.200.0.0/16 via vpn
r a 121.200.192.0/21 via net
r a 121.202.0.0/15 via vpn
r a 122.1.0.0/16 via vpn
r a 122.10.0.0/17 via vpn
r a 122.16.0.0/12 via vpn
r a 122.49.128.0/17 via vpn
r a 122.50.0.0/16 via vpn
r a 122.98.0.0/15 via vpn
r a 122.100.0.0/14 via vpn
r a 122.102.0.0/19 via net
r a 122.102.64.0/18 via net
r a 122.128.0.0/13 via vpn
r a 122.128.100.0/22 via net
r a 122.128.120.0/21 via net
r a 122.145.0.0/16 via vpn
r a 122.152.0.0/17 via vpn
r a 122.152.128.0/18 via vpn
r a 122.196.0.0/15 via vpn
r a 122.200.0.0/14 via vpn
r a 122.200.40.0/21 via net
r a 122.200.64.0/18 via net
r a 122.201.48.0/20 via net
r a 122.208.0.0/12 via vpn
r a 122.248.0.0/13 via vpn
r a 122.248.24.0/21 via net
r a 122.248.32.0/19 via net
r a 122.255.64.0/21 via net
r a 123.0.0.0/17 via vpn
r a 123.1.0.0/16 via vpn
r a 123.48.0.0/16 via vpn
r a 123.50.0.0/17 via vpn
r a 123.50.192.0/18 via vpn
r a 123.98.128.0/17 via vpn
r a 123.100.128.0/17 via vpn
r a 123.103.128.0/17 via vpn
r a 123.104.0.0/13 via vpn
r a 123.108.128.0/20 via net
r a 123.108.208.0/20 via net
r a 123.136.0.0/18 via vpn
r a 123.176.48.0/21 via vpn
